artifact_path,dataset,pipeline_method,pipeline_id,metric,figure_type
figures/1_overview/correlations/dataset_correlation_heatmap_d_mean.pdf,,,,D_mean,overview_dataset_correlation_heatmap
figures/1_overview/correlations/dataset_correlation_heatmap_d_w.pdf,,,,D_w,overview_dataset_correlation_heatmap
figures/1_overview/correlations/dataset_correlation_heatmap_err_pert_ws.pdf,,,,err_pert_ws,overview_dataset_correlation_heatmap
figures/1_overview/correlations/model_correlation_heatmap_d_mean.pdf,,,,D_mean,overview_model_correlation_heatmap
figures/1_overview/correlations/model_correlation_heatmap_d_w.pdf,,,,D_w,overview_model_correlation_heatmap
figures/1_overview/correlations/model_correlation_heatmap_err_pert_ws.pdf,,,,err_pert_ws,overview_model_correlation_heatmap
figures/1_overview/correlations/robustness_metric_correlation.pdf,,,,,overview_robustness_metric_correlation
figures/1_overview/coverage/beijingair_tiantan_backbone_method_coverage.pdf,BeijingAir_Tiantan,,,coverage,improvement_backbone_method_coverage
figures/1_overview/coverage/etth1_backbone_method_coverage.pdf,ETTh1,,,coverage,improvement_backbone_method_coverage
figures/1_overview/coverage/penmanshiel_hourly_wt08_backbone_method_coverage.pdf,Penmanshiel_Hourly_WT08,,,coverage,improvement_backbone_method_coverage
figures/1_overview/coverage/traffic_backbone_method_coverage.pdf,traffic,,,coverage,improvement_backbone_method_coverage
figures/1_overview/error_distributions/beijingair_tiantan/err_clean_vs_err_pert_violin_part01.pdf,BeijingAir_Tiantan,,,err_clean_vs_err_pert,overview_error_distribution_dataset
figures/1_overview/error_distributions/beijingair_tiantan/err_clean_vs_err_pert_violin_part02.pdf,BeijingAir_Tiantan,,,err_clean_vs_err_pert,overview_error_distribution_dataset
figures/1_overview/error_distributions/etth1/err_clean_vs_err_pert_violin_part01.pdf,ETTh1,,,err_clean_vs_err_pert,overview_error_distribution_dataset
figures/1_overview/error_distributions/etth1/err_clean_vs_err_pert_violin_part02.pdf,ETTh1,,,err_clean_vs_err_pert,overview_error_distribution_dataset
figures/1_overview/error_distributions/penmanshiel_hourly_wt08/err_clean_vs_err_pert_violin_part01.pdf,Penmanshiel_Hourly_WT08,,,err_clean_vs_err_pert,overview_error_distribution_dataset
figures/1_overview/error_distributions/penmanshiel_hourly_wt08/err_clean_vs_err_pert_violin_part02.pdf,Penmanshiel_Hourly_WT08,,,err_clean_vs_err_pert,overview_error_distribution_dataset
figures/1_overview/error_distributions/traffic/err_clean_vs_err_pert_violin_part01.pdf,traffic,,,err_clean_vs_err_pert,overview_error_distribution_dataset
figures/1_overview/error_distributions/traffic/err_clean_vs_err_pert_violin_part02.pdf,traffic,,,err_clean_vs_err_pert,overview_error_distribution_dataset
figures/2_baselines/clean_vs_pert/beijingair_tiantan_err_pert_mean.pdf,BeijingAir_Tiantan,,,err_pert_mean,baseline_clean_vs_pert
figures/2_baselines/clean_vs_pert/beijingair_tiantan_mse_w.pdf,BeijingAir_Tiantan,,,MSE_w,baseline_clean_vs_pert
figures/2_baselines/clean_vs_pert/clean_vs_mse_w_by_dataset.pdf,,,,MSE_w,baseline_clean_vs_worst_by_dataset_panels
figures/2_baselines/clean_vs_pert/etth1_err_pert_mean.pdf,ETTh1,,,err_pert_mean,baseline_clean_vs_pert
figures/2_baselines/clean_vs_pert/etth1_mse_w.pdf,ETTh1,,,MSE_w,baseline_clean_vs_pert
figures/2_baselines/clean_vs_pert/penmanshiel_hourly_wt08_err_pert_mean.pdf,Penmanshiel_Hourly_WT08,,,err_pert_mean,baseline_clean_vs_pert
figures/2_baselines/clean_vs_pert/penmanshiel_hourly_wt08_mse_w.pdf,Penmanshiel_Hourly_WT08,,,MSE_w,baseline_clean_vs_pert
figures/2_baselines/clean_vs_pert/traffic_err_pert_mean.pdf,traffic,,,err_pert_mean,baseline_clean_vs_pert
figures/2_baselines/clean_vs_pert/traffic_mse_w.pdf,traffic,,,MSE_w,baseline_clean_vs_pert
